# MODAL ANALYSIS REPORT

* 1. DOMAIN SIZE:
# This is the size of the problem: 1 for 1D problems, 2 for 2D problems, 3 for 3D problems.
3


* 2. EIGENVALUE ANALYSIS:
#          MODE        LAMBDA         OMEGA     FREQUENCY        PERIOD
# ------------- ------------- ------------- ------------- -------------
              1       134.603       11.6018       1.84649      0.541568
              2       150.944       12.2859       1.95537      0.511413
              3       1262.16        35.527       5.65429      0.176857
              4       1332.38       36.5018       5.80945      0.172133
              5       3367.51       58.0303        9.2358      0.108274
              6       3954.11       62.8817       10.0079     0.0999207
              7       4569.26       67.5963       10.7583     0.0929516
              8       10029.5       100.148        15.939     0.0627393
              9       11202.6       105.842       16.8453     0.0593637
             10       20801.6       144.228       22.9545     0.0435644


* 3. TOTAL MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including the masses at fixed DOFs (if any).
#            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- -------------
        1.45805       1.45805             0   4.24397e+07   4.24397e+07     7.776e+06


* 4. TOTAL FREE MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including only the masses at free DOFs.
#            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- -------------
        1.45805       1.45805             0   4.24397e+07   4.24397e+07     7.776e+06


* 5. CENTER OF MASS:
# The center of mass of the structure, calculated from free masses.
#             X             Y             Z
# ------------- ------------- -------------
           9000         12000         12200


* 6. MODAL PARTICIPATION FACTORS:
# The participation factor for a certain mode 'a' in a certain direction 'i'
# indicates how strongly displacement along (or rotation about)
# the global axes is represented in the eigenvector of that mode.
#          MODE            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- ------------- -------------
              1   2.94775e-07       1.10949             0      -2212.56   0.000600526  -1.45993e-08
              2      -1.10753             0             0   6.82712e-08      -2255.75             0
              3     -0.375397             0             0  -2.29364e-08       5172.47             0
              4             0      0.383391             0       5433.01  -5.77748e-05  -3.41716e-08
              5             0             0             0  -3.25451e-08   5.94447e-07      -2559.52
              6     -0.237524             0             0             0        2563.9             0
              7             0     -0.224785             0      -2018.72   2.94787e-07  -2.52737e-08
              8      0.150748             0             0             0      -1617.87             0
              9             0     -0.138693             0      -1685.49  -7.83382e-07   7.55852e-09
             10     0.0948109             0             0             0      -1051.33             0


* 7. MODAL PARTICIPATION MASSES:
# The modal participation masses for each mode.
#          MODE            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- ------------- -------------
              1             0       1.23096             0   4.89543e+06             0             0
              2       1.22663             0             0             0   5.08841e+06             0
              3      0.140923             0             0             0   2.67545e+07             0
              4             0      0.146989             0   2.95176e+07             0             0
              5             0             0             0             0             0   6.55114e+06
              6     0.0564174             0             0             0   6.57361e+06             0
              7             0     0.0505282             0   4.07524e+06             0             0
              8     0.0227249             0             0             0   2.61752e+06             0
              9             0     0.0192358             0   2.84087e+06             0             0
             10     0.0089891             0             0             0   1.10528e+06             0


* 8. MODAL PARTICIPATION MASSES (cumulative):
# The cumulative modal participation masses for each mode.
#          MODE            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- ------------- -------------
              1             0       1.23096             0   4.89543e+06             0             0
              2       1.22663       1.23096             0   4.89543e+06   5.08841e+06             0
              3       1.36756       1.23096             0   4.89543e+06   3.18429e+07             0
              4       1.36756       1.37795             0   3.44131e+07   3.18429e+07             0
              5       1.36756       1.37795             0   3.44131e+07   3.18429e+07   6.55114e+06
              6       1.42397       1.37795             0   3.44131e+07   3.84165e+07   6.55114e+06
              7       1.42397       1.42848             0   3.84883e+07   3.84165e+07   6.55114e+06
              8        1.4467       1.42848             0   3.84883e+07    4.1034e+07   6.55114e+06
              9        1.4467       1.44771             0   4.13292e+07    4.1034e+07   6.55114e+06
             10       1.45569       1.44771             0   4.13292e+07   4.21393e+07   6.55114e+06


* 9. MODAL PARTICIPATION MASS RATIOS (%):
# The modal participation mass ratios (%) for each mode.
#          MODE            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- ------------- -------------
              1             0       84.4251             0        11.535             0             0
              2       84.1284             0             0             0       11.9897             0
              3       9.66518             0             0             0       63.0411             0
              4             0       10.0812             0       69.5519             0             0
              5             0             0             0             0             0       84.2481
              6       3.86938             0             0             0       15.4893             0
              7             0       3.46546             0       9.60242             0             0
              8       1.55858             0             0             0       6.16761             0
              9             0       1.31929             0        6.6939             0             0
             10      0.616516             0             0             0       2.60436             0


* 10. MODAL PARTICIPATION MASS RATIOS (%) (cumulative):
# The cumulative modal participation mass ratios (%) for each mode.
#          MODE            MX            MY            MZ           RMX           RMY           RMZ
# ------------- ------------- ------------- ------------- ------------- ------------- -------------
              1             0       84.4251             0        11.535             0             0
              2       84.1284       84.4251             0        11.535       11.9897             0
              3       93.7936       84.4251             0        11.535       75.0308             0
              4       93.7936       94.5063             0       81.0869       75.0308             0
              5       93.7936       94.5063             0       81.0869       75.0308       84.2481
              6       97.6629       94.5063             0       81.0869       90.5201       84.2481
              7       97.6629       97.9718             0       90.6893       90.5201       84.2481
              8       99.2215       97.9718             0       90.6893       96.6877       84.2481
              9       99.2215       99.2911             0       97.3832       96.6877       84.2481
             10        99.838       99.2911             0       97.3832       99.2921       84.2481


